UserKey,user_id
1,3620
2,1131
3,3414
4,1380
5,3262
6,4504
7,1293
8,3805
9,1871
10,2755
11,1656
12,3793
13,4121
14,4906
15,1238
16,3703
17,3921
18,3269
19,1975
20,1387
21,3983
22,2816
23,2990
24,2733
25,4014
26,4488
27,3537
28,3752
29,3203
30,3506
31,1637
32,3599
33,3298
34,1523
35,4196
36,1102
37,2567
38,3704
39,4848
40,3484
41,2492
42,3732
43,3332
44,2812
45,2373
46,4481
47,3817
48,3284
49,4339
50,4441
51,2310
52,2704
53,2954
54,1899
55,3188
56,2553
57,1080
58,1817
59,3482
60,3775
61,4300
62,4480
63,4955
64,4403
65,2998
66,1989
67,1908
68,2442
69,1785
70,2479
71,4558
72,1468
73,1486
74,2757
75,1644
76,3880
77,1921
78,2799
79,4009
80,3361
81,4970
82,4333
83,4561
84,3250
85,2273
86,3085
87,4057
88,3974
89,2866
90,2582
91,1409
92,3553
93,1148
94,2818
95,3319
96,2889
97,3407
98,3343
99,4053
100,3777
101,3374
102,3056
103,4945
104,1370
105,1444
106,4725
107,2592
108,1406
109,3809
110,3715
111,1849
112,3213
113,1714
114,2852
115,4471
116,2127
117,4494
118,1382
119,2683
120,3079
121,4307
122,1119
123,1582
124,4182
125,3487
126,3733
127,2344
128,1296
129,2711
130,1997
131,3594
132,1600
133,4113
134,2802
135,1234
136,2843
137,3067
138,2675
139,2033
140,4964
141,1383
142,1928
143,4590
144,1179
145,2268
146,3161
147,4827
148,1376
149,1920
150,4109
151,2734
152,3445
153,1768
154,4578
155,1425
156,3849
157,4824
158,2360
159,3835
160,2204
161,1174
162,2664
163,1276
164,2819
165,3121
166,1503
167,3907
168,1919
169,3507
170,4983
171,4145
172,2418
173,4381
174,3040
175,1648
176,1536
177,4873
178,3041
179,2446
180,1549
181,2583
182,4256
183,4294
184,3432
185,2707
186,1933
187,1130
188,4771
189,2544
190,3499
191,3828
192,4353
193,4062
194,1994
195,1022
196,3646
197,4614
198,1038
199,2918
200,3326
201,1757
202,3961
203,4782
204,2864
205,4577
206,3199
207,4313
208,2043
209,4562
210,3167
211,2554
212,1986
213,1960
214,3366
215,3281
216,4219
217,4513
218,1833
219,3470
220,4920
221,2625
222,1404
223,2069
224,3256
225,1694
226,4131
227,3613
228,3195
229,3157
230,2229
231,1230
232,4765
233,3309
234,2226
235,3052
236,1122
237,1352
238,2298
239,3282
240,2196
241,2234
242,3031
243,2372
244,1728
245,2496
246,2796
247,1632
248,3227
249,3723
250,1044
251,3829
252,2278
253,1184
254,3261
255,4021
256,1417
257,3418
258,1565
259,2184
260,3071
261,1134
262,4015
263,1860
264,3336
265,1556
266,4394
267,4255
268,3601
269,4393
270,3565
271,1213
272,1544
273,2957
274,3774
275,3524
276,4241
277,4473
278,2581
279,2497
280,4886
281,1626
282,1271
283,1226
284,3119
285,2115
286,2507
287,1189
288,2319
289,1915
290,2871
291,4001
292,4896
293,4938
294,2878
295,2195
296,4195
297,2263
298,1608
299,4501
300,1812
301,4697
302,4366
303,1142
304,2718
305,3231
306,3359
307,1116
308,2266
309,4304
310,4468
311,4000
312,2604
313,1047
314,4624
315,1667
316,3999
317,1676
318,3706
319,2207
320,4215
321,2826
322,3737
323,3815
324,3776
325,3799
326,2590
327,4202
328,2129
329,4772
330,4984
331,1866
332,1208
333,3003
334,2168
335,2678
336,2034
337,1894
338,3652
339,3688
340,3901
341,3078
342,4879
343,2068
344,1491
345,1587
346,2121
347,2759
348,1781
349,2254
350,2404
351,3416
352,3433
353,3875
354,2716
355,2467
356,4715
357,1947
358,2745
359,4913
360,3826
361,2705
362,2979
363,3965
364,2974
365,4477
366,3255
367,1487
368,3612
369,2399
370,4367
371,3936
372,4917
373,3834
374,3495
375,2225
376,4774
377,3304
378,3142
379,4543
380,4919
381,4734
382,2839
383,1533
384,4169
385,2357
386,3740
387,1789
388,1098
389,2670
390,4097
391,4135
392,4933
393,1505
394,2691
395,2996
396,3525
397,2470
398,2079
399,4151
400,4004
401,4102
402,1166
403,2924
404,3230
405,2663
406,3108
407,2973
408,3579
409,1077
410,4402
411,4778
412,4386
413,2976
414,2758
415,1401
416,3905
417,1437
418,4093
419,4172
420,1879
421,4295
422,4813
423,1695
424,2661
425,2424
426,1297
427,4957
428,2057
429,1040
430,2286
431,4013
432,3769
433,3011
434,4849
435,1049
436,4927
437,1737
438,1598
439,4217
440,4437
441,1497
442,2332
443,3624
444,3910
445,4499
446,1262
447,1940
448,2914
449,2782
450,2065
451,2228
452,2024
453,2167
454,1513
455,2900
456,1788
457,2888
458,4987
459,4210
460,1246
461,2208
462,1657
463,4617
464,3147
465,1180
466,3154
467,4803
468,4374
469,3178
470,3362
471,2764
472,4932
473,1880
474,3331
475,3631
476,4811
477,3148
478,4084
479,2636
480,3341
481,1461
482,4030
483,1094
484,2543
485,3682
486,3297
487,2456
488,4888
489,3812
490,1568
491,4606
492,1326
493,1564
494,4104
495,2659
496,3628
497,2587
498,2731
499,4615
500,3598
501,4737
502,2183
503,4308
504,2003
505,4498
506,3504
507,4148
508,2349
509,3966
510,4798
511,1793
512,2368
513,3253
514,2354
515,2895
516,3808
517,4451
518,3036
519,1475
520,1093
521,2117
522,1580
523,2929
524,1540
525,4881
526,2997
527,2662
528,3245
529,3844
530,3274
531,3025
532,2856
533,4763
534,1256
535,2769
536,1771
537,3656
538,1464
539,3118
540,4270
541,3369
542,3700
543,4963
544,1864
545,1958
546,3780
547,4156
548,3690
549,4290
550,3836
551,4915
552,4149
553,1016
554,1014
555,1227
556,1724
557,4626
558,3636
559,1485
560,1152
561,1205
562,1904
563,1563
564,3853
565,1065
566,1845
567,4893
568,2483
569,3038
570,1428
571,3375
572,2539
573,1559
574,1456
575,3368
576,1060
577,4680
578,2854
579,1372
580,1758
581,4085
582,2992
583,1772
584,4584
585,1088
586,1929
587,2169
588,1519
589,4996
590,4974
591,4276
592,2262
593,4201
594,3009
595,2528
596,2945
597,3277
598,2245
599,1509
600,3454
601,3100
602,1217
603,4140
604,2394
605,3919
606,3831
607,1911
608,1078
609,1178
610,1120
611,3069
612,4988
613,1741
614,1557
615,4016
616,4847
617,1588
618,2459
619,3037
620,3477
621,2203
622,2572
623,3014
624,2925
625,2313
626,2559
627,4729
628,3109
629,3830
630,4296
631,2750
632,2648
633,3045
634,3977
635,2306
636,1466
637,1653
638,1967
639,1893
640,2297
641,4961
642,2267
643,4800
644,4603
645,3939
646,2857
647,2252
648,4247
649,2698
650,3567
651,1612
652,1883
653,2515
654,3902
655,1542
656,2774
657,4698
658,2788
659,1507
660,1870
661,4635
662,3550
663,1085
664,1538
665,3653
666,1609
667,1441
668,1467
669,4060
670,1595
671,1090
672,3333
673,3995
674,3926
675,3551
676,3408
677,4413
678,1529
679,1075
680,1495
681,3476
682,4204
683,4122
684,2646
685,4985
686,3501
687,2657
688,2163
689,1196
690,3928
691,3290
692,4375
693,1165
694,1200
695,2971
696,3607
697,1954
698,1689
699,1112
700,1830
701,2668
702,3669
703,3675
704,3397
705,2145
706,2119
707,2952
708,1318
709,2585
710,4107
711,1151
712,3050
713,1522
714,3517
715,4459
716,4762
717,4924
718,4266
719,4253
720,2546
721,1270
722,3611
723,3395
724,2405
725,2729
726,3837
727,1841
728,3586
729,4472
730,4226
731,4598
732,3606
733,4576
734,1686
735,3845
736,4666
737,2848
738,2471
739,1157
740,1859
741,4418
742,3325
743,2562
744,1703
745,1844
746,2771
747,1031
748,3360
749,4373
750,2612
751,4723
752,4506
753,3247
754,2205
755,4657
756,1375
757,4846
758,1902
759,1418
760,3493
761,3630
762,3134
763,4283
764,4907
765,2837
766,4011
767,3201
768,1560
769,4852
770,4819
771,3667
772,1606
773,4158
774,4399
775,4344
776,1764
777,4315
778,2201
779,2090
780,4941
781,4855
782,3971
783,4563
784,4972
785,4511
786,1524
787,4806
788,4780
789,3638
790,1916
791,4160
792,2295
793,1241
794,3980
795,2427
796,1537
797,2193
798,2387
799,4910
800,2128
801,3404
802,2223
803,4677
804,3674
805,3196
806,3478
807,3177
808,1041
809,4365
810,4877
811,2062
812,3898
813,4902
814,4463
815,4311
816,3859
817,4027
818,4702
819,2385
820,3330
821,1236
822,1416
823,1927
824,1663
825,4048
826,3030
827,1450
828,5000
829,2022
830,2747
831,2746
832,2311
833,2477
834,4634
835,4791
836,1278
837,2794
838,3854
839,1341
840,3960
841,2101
842,1384
843,2271
844,1411
845,4829
846,1999
847,1581
848,3813
849,2367
850,3783
851,4822
852,2324
853,1567
854,3380
855,2485
856,2886
857,4431
858,4136
859,2175
860,3270
861,2547
862,2956
863,1319
864,1769
865,1197
866,4989
867,4261
868,4623
869,3144
870,1980
871,3242
872,1734
873,3000
874,2531
875,1033
876,2430
877,1818
878,3233
879,2940
880,2122
881,2453
882,3721
883,4245
884,1400
885,4981
886,3658
887,3876
888,1868
889,4720
890,2260
891,2301
892,3066
893,1794
894,1095
895,1317
896,1862
897,4038
898,4681
899,4678
900,2443
901,4193
902,1272
903,3351
904,2726
905,4735
906,1390
907,4382
908,1021
909,4243
910,3609
911,1377
912,3106
913,4994
914,1419
915,2855
916,2808
917,3489
918,2091
919,3029
920,2953
921,4942
922,3152
923,2055
924,2984
925,1443
926,4638
927,2776
928,3143
929,4770
930,2706
931,1114
932,4438
933,4541
934,1470
935,2601
936,4520
937,1821
938,2901
939,4659
940,3051
941,2883
942,3046
943,4779
944,2316
945,1924
946,1137
947,3033
948,2752
949,2356
950,1307
951,2930
952,4786
953,1290
954,3035
955,3491
956,3251
957,1314
958,2630
959,2250
960,1129
961,1666
962,2212
963,1510
964,2967
965,4995
966,1128
967,1996
968,1327
969,4792
970,1334
971,1684
972,3827
973,3917
974,4891
975,4754
976,4458
977,3127
978,2182
979,1113
980,4858
981,4641
982,4655
983,2158
984,1855
985,4909
986,1722
987,2688
988,2679
989,3211
990,1202
991,2358
992,4242
993,3685
994,1061
995,2742
996,4898
997,3307
998,2687
999,1160
1000,2784
1001,1673
1002,2413
1003,3299
1004,4265
1005,1858
1006,4670
1007,4686
1008,2346
1009,2862
1010,3891
1011,2137
1012,3115
1013,1344
1014,3989
1015,2261
1016,1576
1017,3007
1018,1638
1019,3260
1020,4417
1021,1442
1022,1813
1023,2622
1024,3863
1025,2638
1026,1111
1027,3645
1028,2275
1029,4303
1030,2573
1031,3473
1032,4112
1033,1199
1034,3765
1035,3441
1036,3022
1037,4799
1038,4251
1039,2938
1040,1398
1041,4500
1042,2993
1043,1454
1044,4689
1045,3194
1046,2681
1047,2322
1048,4067
1049,1496
1050,2489
1051,3958
1052,2877
1053,4870
1054,4054
1055,2549
1056,4900
1057,3496
1058,2000
1059,1342
1060,4185
1061,3061
1062,1669
1063,4125
1064,3753
1065,3677
1066,4968
1067,4411
1068,4508
1069,3818
1070,2795
1071,1755
1072,1489
1073,3318
1074,3181
1075,4595
1076,1814
1077,1493
1078,2046
1079,2779
1080,4676
1081,3443
1082,4040
1083,3548
1084,2545
1085,1516
1086,1770
1087,4400
1088,1748
1089,3462
1090,2534
1091,2737
1092,4930
1093,4221
1094,1630
1095,3568
1096,4544
1097,4706
1098,3400
1099,4566
1100,3377
1101,4537
1102,1099
1103,2444
1104,4031
1105,1829
1106,1457
1107,1545
1108,4384
1109,2804
1110,3327
1111,4291
1112,4523
1113,3950
1114,3885
1115,4271
1116,4424
1117,4297
1118,1084
1119,2576
1120,1895
1121,1610
1122,4407
1123,1824
1124,4960
1125,2519
1126,1847
1127,1726
1128,3787
1129,1528
1130,4865
1131,4118
1132,2962
1133,1628
1134,3465
1135,3534
1136,1240
1137,3642
1138,2963
1139,2508
1140,4442
1141,2384
1142,2853
1143,4839
1144,2296
1145,3390
1146,3720
1147,4814
1148,1283
1149,2314
1150,1693
1151,3660
1152,2364
1153,2591
1154,1543
1155,4529
1156,4191
1157,3585
1158,3942
1159,4349
1160,2170
1161,1265
1162,4049
1163,3979
1164,3406
1165,4559
1166,2935
1167,4904
1168,3587
1169,2514
1170,4751
1171,4978
1172,2574
1173,2842
1174,1013
1175,4376
1176,2017
1177,1323
1178,4838
1179,4555
1180,1730
1181,1333
1182,4371
1183,3634
1184,2588
1185,2627
1186,4090
1187,3322
1188,2876
1189,2219
1190,4766
1191,3847
1192,1123
1193,3945
1194,1363
1195,4012
1196,3768
1197,4088
1198,3592
1199,3229
1200,3004
1201,4277
1202,1396
1203,3602
1204,4154
1205,2946
1206,4534
1207,3967
1208,4165
1209,1267
1210,1760
1211,3090
1212,4282
1213,4086
1214,4889
1215,3457
1216,3664
1217,3848
1218,4801
1219,3006
1220,3219
1221,2783
1222,4028
1223,2320
1224,1690
1225,1898
1226,1379
1227,1939
1228,1664
1229,3145
1230,2994
1231,4364
1232,1046
1233,2369
1234,4128
1235,1903
1236,3241
1237,2919
1238,3131
1239,3044
1240,2902
1241,2697
1242,1877
1243,1337
1244,1623
1245,1359
1246,4675
1247,4306
1248,3944
1249,2899
1250,2290
1251,1173
1252,3914
1253,2166
1254,1946
1255,2618
1256,3193
1257,3693
1258,3222
1259,1465
1260,2460
1261,1665
1262,4496
1263,4999
1264,4687
1265,3268
1266,2202
1267,2304
1268,4325
1269,1175
1270,4023
1271,3243
1272,4731
1273,3913
1274,1012
1275,2595
1276,2775
1277,2161
1278,1823
1279,3643
1280,4682
1281,3316
1282,2366
1283,1397
1284,4783
1285,3823
1286,1410
1287,3851
1288,3973
1289,1445
1290,2352
1291,2294
1292,4583
1293,2617
1294,3083
1295,1558
1296,3560
1297,1136
1298,4066
1299,1720
1300,1201
1301,2660
1302,3467
1303,2072
1304,4099
1305,1765
1306,3994
1307,1856
1308,4302
1309,1988
1310,3963
1311,4936
1312,3401
1313,3786
1314,4162
1315,1798
1316,2714
1317,3583
1318,1478
1319,2600
1320,4903
1321,2989
1322,4018
1323,4830
1324,4141
1325,1368
1326,2206
1327,4198
1328,2631
1329,3130
1330,4101
1331,3708
1332,4455
1333,1257
1334,2628
1335,3929
1336,1322
1337,3428
1338,4035
1339,4389
1340,2673
1341,2650
1342,3578
1343,2341
1344,3554
1345,4667
1346,4947
1347,4750
1348,3180
1349,3718
1350,2146
1351,1804
1352,4234
1353,1674
1354,2594
1355,2077
1356,1032
1357,2616
1358,2089
1359,4883
1360,1532
1361,4263
1362,2362
1363,2393
1364,3150
1365,2840
1366,1780
1367,4627
1368,2655
1369,3572
1370,2335
1371,4275
1372,2490
1373,2363
1374,4379
1375,3073
1376,1336
1377,1815
1378,1339
1379,4777
1380,3870
1381,1782
1382,4857
1383,1092
1384,3312
1385,1181
1386,1942
1387,4328
1388,1346
1389,2480
1390,1745
1391,4434
1392,4147
1393,3168
1394,4072
1395,2185
1396,1108
1397,3584
1398,3342
1399,4663
1400,2939
1401,2898
1402,3923
1403,2542
1404,1048
1405,3240
1406,1169
1407,1366
1408,4362
1409,3348
1410,2113
1411,2277
1412,4642
1413,3456
1414,2025
1415,3846
1416,3843
1417,4115
1418,1709
1419,4493
1420,2402
1421,2510
1422,4153
1423,4692
1424,4554
1425,4212
1426,3946
1427,4033
1428,1706
1429,3820
1430,1987
1431,2972
1432,3214
1433,4866
1434,1186
1435,3244
1436,4804
1437,2873
1438,4753
1439,2634
1440,2761
1441,2881
1442,2988
1443,1096
1444,3139
1445,4828
1446,3893
1447,1593
1448,3099
1449,2420
1450,1518
1451,2680
1452,4767
1453,1660
1454,1932
1455,1019
1456,3864
1457,1539
1458,2943
1459,4174
1460,2049
1461,1222
1462,3796
1463,4572
1464,4714
1465,3761
1466,1886
1467,3679
1468,2395
1469,4188
1470,1753
1471,4233
1472,2875
1473,1373
1474,4258
1475,3317
1476,4757
1477,4722
1478,1566
1479,1555
1480,4063
1481,4010
1482,3937
1483,3670
1484,4526
1485,3540
1486,3869
1487,2409
1488,2211
1489,1402
1490,3797
1491,4990
1492,4189
1493,2375
1494,2566
1495,2361
1496,4183
1497,3943
1498,2830
1499,4643
1500,4953
1501,4707
1502,4732
1503,1101
1504,3975
1505,4726
1506,4948
1507,1070
1508,1865
1509,4510
1510,2644
1511,2509
1512,2955
1513,2896
1514,1328
1515,2720
1516,1324
1517,1962
1518,2429
1519,3962
1520,2021
1521,1541
1522,3964
1523,3275
1524,2063
1525,4647
1526,1751
1527,2624
1528,2908
1529,1670
1530,1838
1531,2139
1532,1699
1533,1434
1534,2579
1535,3529
1536,4345
1537,3600
1538,2307
1539,2674
1540,3107
1541,3226
1542,4068
1543,4260
1544,2829
1545,3861
1546,3588
1547,3497
1548,4618
1549,4954
1550,1407
1551,4331
1552,3934
1553,4398
1554,3468
1555,2823
1556,3535
1557,2684
1558,2560
1559,4588
1560,2188
1561,1003
1562,1971
1563,3286
1564,1561
1565,3447
1566,2178
1567,2331
1568,2343
1569,3455
1570,3171
1571,4836
1572,4314
1573,3577
1574,4181
1575,4452
1576,4435
1577,4794
1578,3034
1579,3164
1580,4465
1581,1851
1582,4150
1583,1043
1584,1843
1585,1857
1586,2503
1587,2082
1588,1476
1589,3072
1590,4505
1591,4639
1592,1832
1593,4940
1594,1052
1595,3825
1596,1309
1597,1321
1598,1206
1599,3436
1600,1107
1601,2724
1602,1436
1603,4103
1604,1520
1605,2791
1606,4119
1607,1981
1608,2351
1609,1281
1610,2026
1611,2094
1612,1912
1613,1074
1614,4704
1615,3930
1616,2564
1617,2569
1618,3015
1619,4070
1620,4492
1621,1247
1622,1515
1623,1625
1624,3020
1625,2382
1626,1374
1627,4573
1628,3552
1629,2059
1630,1494
1631,3165
1632,1459
1633,3773
1634,3760
1635,1225
1636,2491
1637,3461
1638,3237
1639,4008
1640,1579
1641,4092
1642,1935
1643,2571
1644,1590
1645,3833
1646,2064
1647,3442
1648,3049
1649,4405
1650,1850
1651,1392
1652,4619
1653,4856
1654,4535
1655,4037
1656,3409
1657,4343
1658,3315
1659,1710
1660,1945
1661,2609
1662,3320
1663,1258
1664,3621
1665,3480
1666,4269
1667,3018
1668,3287
1669,1053
1670,3481
1671,4944
1672,1356
1673,1153
1674,2602
1675,2736
1676,3555
1677,1355
1678,2551
1679,1259
1680,1715
1681,3186
1682,4599
1683,2948
1684,3871
1685,4179
1686,2240
1687,3757
1688,4923
1689,1110
1690,2909
1691,2689
1692,2337
1693,4517
1694,1492
1695,2336
1696,1732
1697,3444
1698,2849
1699,2538
1700,4443
1701,2671
1702,1553
1703,3417
1704,3163
1705,1204
1706,3709
1707,2218
1708,1228
1709,4864
1710,4512
1711,1796
1712,3448
1713,4173
1714,4222
1715,3430
1716,1006
1717,3741
1718,3475
1719,1978
1720,3906
1721,3288
1722,4628
1723,2210
1724,2540
1725,4330
1726,1171
1727,3329
1728,2056
1729,2436
1730,3344
1731,1223
1732,2781
1733,4610
1734,1763
1735,1577
1736,1934
1737,4673
1738,1121
1739,3969
1740,4912
1741,1685
1742,3895
1743,3986
1744,3453
1745,1586
1746,3523
1747,2397
1748,2845
1749,2575
1750,3198
1751,4620
1752,2665
1753,2066
1754,2666
1755,4926
1756,4746
1757,1575
1758,4971
1759,1784
1760,3498
1761,3956
1762,4479
1763,1378
1764,1232
1765,2836
1766,3807
1767,1115
1768,3637
1769,3273
1770,4992
1771,3086
1772,4083
1773,4073
1774,3386
1775,3632
1776,4775
1777,4227
1778,3722
1779,3356
1780,1713
1781,1451
1782,4661
1783,2224
1784,1261
1785,4790
1786,1381
1787,2186
1788,2330
1789,4117
1790,4787
1791,2181
1792,4026
1793,1194
1794,1649
1795,2134
1796,3948
1797,3259
1798,1423
1799,4815
1800,4225
1801,1806
1802,4863
1803,1754
1804,2620
1805,3324
1806,3458
1807,4683
1808,4064
1809,2239
1810,4712
1811,4761
1812,1622
1813,3392
1814,2498
1815,1546
1816,4519
1817,3278
1818,4834
1819,4139
1820,3280
1821,4809
1822,1349
1823,2027
1824,3427
1825,4952
1826,3982
1827,2466
1828,2104
1829,1985
1830,1252
1831,4475
1832,1569
1833,1239
1834,3868
1835,1930
1836,2920
1837,3334
1838,1424
1839,1572
1840,2200
1841,2570
1842,4550
1843,4658
1844,3662
1845,2822
1846,2640
1847,1822
1848,2197
1849,2561
1850,3857
1851,1888
1852,2114
1853,3681
1854,1050
1855,1655
1856,2461
1857,3370
1858,4338
1859,4250
1860,3840
1861,1300
1862,1072
1863,3882
1864,1037
1865,2867
1866,1766
1867,3744
1868,1354
1869,1215
1870,4962
1871,4469
1872,1035
1873,4320
1874,1662
1875,3335
1876,2325
1877,4168
1878,4921
1879,2756
1880,1742
1881,4171
1882,1931
1883,1802
1884,4305
1885,3968
1886,3729
1887,1652
1888,3446
1889,1717
1890,4230
1891,4377
1892,1583
1893,4096
1894,1819
1895,2806
1896,2642
1897,2482
1898,3576
1899,4727
1900,1937
1901,2419
1902,4199
1903,1984
1904,4570
1905,4844
1906,1739
1907,2701
1908,3228
1909,4372
1910,3179
1911,3218
1912,3190
1913,4351
1914,1291
1915,3173
1916,1471
1917,2097
1918,4071
1919,4184
1920,1498
1921,3136
1922,2904
1923,4993
1924,4652
1925,3742
1926,1484
1927,1550
1928,1991
1929,3759
1930,4701
1931,4579
1932,1825
1933,1068
1934,2380
1935,4111
1936,4685
1937,2326
1938,2685
1939,1803
1940,1604
1941,4061
1942,1364
1943,2891
1944,3516
1945,3803
1946,2087
1947,1312
1948,3339
1949,2001
1950,2656
1951,1015
1952,1133
1953,1687
1954,2695
1955,3762
1956,2431
1957,2408
1958,2537
1959,1842
1960,4935
1961,1422
1962,1260
1963,2216
1964,3515
1965,4631
1966,2398
1967,3625
1968,4278
1969,3595
1970,2897
1971,2607
1972,3726
1973,3694
1974,2557
1975,3058
1976,4404
1977,4236
1978,2786
1979,4914
1980,4164
1981,1295
1982,2070
1983,3557
1984,1891
1985,3518
1986,2432
1987,2641
1988,4991
1989,3925
1990,3354
1991,4360
1992,2809
1993,3899
1994,3399
1995,2850
1996,2565
1997,1203
1998,1064
1999,1284
2000,2136
2001,2645
2002,3617
2003,4817
2004,1020
2005,2589
2006,4738
2007,3403
2008,4509
2009,4289
2010,1861
2011,2465
2012,2147
2013,4629
2014,4976
2015,3781
2016,3546
2017,3159
2018,2833
2019,1552
2020,2495
2021,4448
2022,2157
2023,4747
2024,1913
2025,1039
2026,4781
2027,4358
2028,2905
2029,2303
2030,2253
2031,1081
2032,4462
2033,2120
2034,1641
2035,3402
2036,2008
2037,2494
2038,1778
2039,1145
2040,2741
2041,4491
2042,3520
2043,3138
2044,2473
2045,4327
2046,2861
2047,4918
2048,4969
2049,3739
2050,4342
2051,3469
2052,1220
2053,3352
2054,2242
